"","Id","Saleprice"
"1065",2525,148162.294543949
"1066",2526,140671.344486457
"1067",2527,116300.856734104
"1068",2528,124877.932250976
"1069",2529,132326.204598094
"1070",2530,116354.818662368
"1071",2531,242089.076735964
"1072",2532,234857.08112277
"1073",2533,194852.891813512
"1074",2534,231252.477382376
"1075",2535,275247.756470598
"1076",2536,239816.651927545
"1077",2537,222882.574247201
"1078",2538,186653.463461882
"1079",2539,185511.509737144
"1080",2540,177703.009404519
"1081",2541,191965.47771014
"1082",2542,167851.151217847
"1083",2543,131800.68284325
"1084",2544,121043.70619726
"1085",2545,147401.271915942
"1086",2546,135379.444772878
"1087",2547,140959.967285364
"1088",2548,178818.641312671
"1089",2549,173988.741856162
"1090",2550,249598.336172392
"1091",2551,133621.3760365
"1092",2552,121644.123329142
"1093",2553,64231.1016176967
"1094",2554,111650.23707308
"1095",2555,106570.479500994
"1096",2556,108738.43313164
"1097",2557,114535.861244392
"1098",2558,155198.983211206
"1099",2559,124804.934505135
"1100",2560,128086.662376435
"1101",2561,128727.88975227
"1102",2562,126274.755668797
"1103",2563,138453.868367594
"1104",2564,182092.381214226
"1105",2565,130339.483001185
"1106",2566,142889.874894704
"1107",2567,138321.737416161
"1108",2568,178728.542082779
"1109",2569,192817.916626618
"1110",2570,114245.447109825
"1111",2571,181146.758242874
"1112",2572,165682.569958774
"1113",2573,207275.810814077
"1114",2574,230253.245979224
"1115",2575,137020.087419812
"1116",2576,126168.069074305
"1117",2577,160598.530258956
"1118",2578,90136.8548371067
"1119",2579,73554.5581739044
"1120",2580,131041.534116133
"1121",2581,135771.95417848
"1122",2582,119021.782911249
"1123",2583,253572.71561206
"1124",2584,153408.9330349
"1125",2585,180555.032760626
"1126",2586,215292.420351132
"1127",2587,208728.061316976
"1128",2588,143227.945910864
"1129",2589,145178.442896459
"1130",2590,222303.231988726
"1131",2591,205236.920570011
"1132",2592,209942.454538901
"1133",2593,235444.155419206
"1134",2594,179738.658446324
"1135",2595,189979.714439751
"1136",2596,256980.748913125
"1137",2597,187093.527513885
"1138",2598,259459.148238022
"1139",2599,253109.637246407
"1140",2600,139871.994698872
"1141",2601,143083.947885073
"1142",2602,80161.6274890279
"1143",2603,86813.7798880899
"1144",2604,85315.7027618534
"1145",2605,73923.3285133721
"1146",2606,143774.808378206
"1147",2607,200617.937477356
"1148",2608,216559.806690808
"1149",2609,177220.613521456
"1150",2610,112723.439674919
"1151",2611,147286.752368872
"1152",2612,156965.13011858
"1153",2613,133734.344701854
"1154",2614,125567.865500547
"1155",2615,145021.514427336
"1156",2616,143506.595500302
"1157",2617,183825.062899931
"1158",2618,199448.779214939
"1159",2619,198419.997035748
"1160",2620,183477.553582678
"1161",2621,177873.349201585
"1162",2622,186843.783223348
"1163",2623,255890.473605556
"1164",2624,258370.218872282
"1165",2625,231312.161090823
"1166",2626,166287.384017702
"1167",2627,171698.576853541
"1168",2628,286334.251267794
"1169",2629,276805.460585853
"1170",2630,277863.879312982
"1171",2631,271037.987710341
"1172",2632,277993.385346333
"1173",2633,257128.756606739
"1174",2634,268051.453028595
"1175",2635,153761.259490471
"1176",2636,191857.371185818
"1177",2637,168472.652363427
"1178",2638,247748.769132647
"1179",2639,180944.369826925
"1180",2640,147984.398235754
"1181",2641,104108.044178035
"1182",2642,196313.054152978
"1183",2643,98586.5192854251
"1184",2644,136179.855533196
"1185",2645,102797.462467376
"1186",2646,94685.689580941
"1187",2647,99334.9266184654
"1188",2648,148692.703701645
"1189",2649,138647.2393914
"1190",2650,139268.707637963
"1191",2651,140739.855970672
"1192",2652,272637.140961729
"1193",2653,251016.044109636
"1194",2654,232145.214699443
"1195",2655,284645.249764454
"1196",2656,272076.059388712
"1197",2657,272866.630978824
"1198",2658,272764.919183281
"1199",2659,269014.349238186
"1200",2660,280318.783575636
"1201",2661,270201.508054698
"1202",2662,276315.152764604
"1203",2663,274949.382437724
"1204",2664,244170.044169416
"1205",2665,265395.173189483
"1206",2666,250956.316063027
"1207",2667,172948.752774152
"1208",2668,184101.633629749
"1209",2669,172045.995186331
"1210",2670,271524.056383151
"1211",2671,184215.751519005
"1212",2672,177066.873734903
"1213",2673,199202.222148554
"1214",2674,200354.498843017
"1215",2675,160299.802502101
"1216",2676,188835.339935866
"1217",2677,194230.337281653
"1218",2678,254729.994893518
"1219",2679,260883.150083971
"1220",2680,271472.607392745
"1221",2681,284929.628353369
"1222",2682,280236.041561788
"1223",2683,274871.070365714
"1224",2684,276497.943375797
"1225",2685,269248.489301051
"1226",2686,262609.538837033
"1227",2687,264191.714166385
"1228",2688,225629.192511112
"1229",2689,198782.153759498
"1230",2690,262452.989468696
"1231",2691,181972.636482336
"1232",2692,141429.429045506
"1233",2693,194598.4805454
"1234",2694,146821.188322894
"1235",2695,191702.439774046
"1236",2696,187003.203810116
"1237",2697,193188.722783911
"1238",2698,193457.539058524
"1239",2699,181378.517921693
"1240",2700,154875.935696485
"1241",2701,154091.063355331
"1242",2702,110284.304488257
"1243",2703,143224.008952922
"1244",2704,142848.825431372
"1245",2705,121075.597883166
"1246",2706,119268.769464287
"1247",2707,123453.635447713
"1248",2708,137671.953796576
"1249",2709,110761.162913518
"1250",2710,129503.692668589
"1251",2711,229446.369173003
"1252",2712,279579.856392476
"1253",2713,167618.994922976
"1254",2714,146940.65429299
"1255",2715,157352.314218106
"1256",2716,150450.314041234
"1257",2717,177965.710482249
"1258",2718,224640.70200107
"1259",2719,165847.734040338
"1260",2720,178959.773309502
"1261",2721,135176.015082405
"1262",2722,169535.358622121
"1263",2723,149358.954769428
"1264",2724,129514.516103359
"1265",2725,129793.457021706
"1266",2726,148358.270424359
"1267",2727,176147.086366116
"1268",2728,156875.746522138
"1269",2729,150944.19313307
"1270",2730,147429.61709618
"1271",2731,126473.419622164
"1272",2732,122300.380420291
"1273",2733,167725.883167777
"1274",2734,149543.096798656
"1275",2735,129600.782266429
"1276",2736,145605.945002485
"1277",2737,120734.247306171
"1278",2738,146395.323678635
"1279",2739,166380.399493455
"1280",2740,128653.454141058
"1281",2741,141253.986594147
"1282",2742,149182.793375228
"1283",2743,145736.14137183
"1284",2744,154774.850737232
"1285",2745,137789.762382418
"1286",2746,136324.781384478
"1287",2747,139348.326640531
"1288",2748,120410.517880323
"1289",2749,131945.212375627
"1290",2750,125480.927815663
"1291",2751,142419.438079622
"1292",2752,197313.267515608
"1293",2753,161053.751280616
"1294",2754,211296.372701286
"1295",2755,134420.443324189
"1296",2756,101365.463469526
"1297",2757,80262.9838134143
"1298",2758,89412.8161030252
"1299",2759,152985.272394267
"1300",2760,132423.730829827
"1301",2761,137994.787252861
"1302",2762,138486.834848381
"1303",2763,208221.144544426
"1304",2764,157100.809403825
"1305",2765,254387.930405531
"1306",2766,147472.04810798
"1307",2767,80879.988742994
"1308",2768,127063.240321248
"1309",2769,131639.166761046
"1310",2770,157520.601171029
"1311",2771,118086.839065648
"1312",2772,119686.189162526
"1313",2773,165254.683420236
"1314",2774,145505.611832578
"1315",2775,127471.330314113
"1316",2776,143094.700104525
"1317",2777,152930.747309723
"1318",2778,116139.902570254
"1319",2779,124431.093516814
"1320",2780,104099.257742893
"1321",2781,97902.2770846667
"1322",2782,91830.9842247711
"1323",2783,111739.730612686
"1324",2784,132085.774296017
"1325",2785,138610.244224955
"1326",2786,76868.5703510355
"1327",2787,132381.947142733
"1328",2788,75951.0025774866
"1329",2789,196794.177214679
"1330",2790,84778.7227554842
"1331",2791,114232.195626376
"1332",2792,62853.1740971009
"1333",2793,155504.755537066
"1334",2794,103097.802743103
"1335",2795,113780.354283797
"1336",2796,101913.435478691
"1337",2797,189978.359978067
"1338",2798,119125.019184674
"1339",2799,112057.176943278
"1340",2800,64078.236620887
"1341",2801,112967.607937782
"1342",2802,141212.566379857
"1343",2803,154550.952836365
"1344",2804,138261.580602786
"1345",2805,98060.385089242
"1346",2806,75442.6569756079
"1347",2807,160906.03694142
"1348",2808,146427.172811282
"1349",2809,131487.15342022
"1350",2810,131596.098834684
"1351",2811,152294.902867799
"1352",2812,155302.102702709
"1353",2813,149629.059641694
"1354",2814,159853.189641219
"1355",2815,113072.720934217
"1356",2816,227780.220708362
"1357",2817,145527.264080426
"1358",2818,132817.760403391
"1359",2819,165022.911455369
"1360",2820,141382.133252683
"1361",2821,117763.301292903
"1362",2822,200638.158320772
"1363",2823,233279.171557927
"1364",2824,169888.546608632
"1365",2825,158402.276000314
"1366",2826,128552.300929248
"1367",2827,142450.132083789
"1368",2828,211797.440420262
"1369",2829,184317.872388328
"1370",2830,237895.511833915
"1371",2831,184048.19755248
"1372",2832,220961.225536315
"1373",2833,259822.673586022
"1374",2834,210971.083345105
"1375",2835,225718.828103319
"1376",2836,198408.832816546
"1377",2837,176102.928399984
"1378",2838,147736.680959797
"1379",2839,174914.848384583
"1380",2840,203769.710107075
"1381",2841,211350.297951205
"1382",2842,222448.699716108
"1383",2843,145312.769653131
"1384",2844,154254.240341688
"1385",2845,124593.803653576
"1386",2846,213556.146993883
"1387",2847,203526.334845953
"1388",2848,207149.360570177
"1389",2849,205606.526450778
"1390",2850,272964.629116584
"1391",2851,234634.403292467
"1392",2852,237576.876774001
"1393",2853,239620.331438883
"1394",2854,142735.717825792
"1395",2855,198832.656430912
"1396",2856,205344.254681673
"1397",2857,196623.183711799
"1398",2858,203200.962149904
"1399",2859,123028.813983182
"1400",2860,120593.953713924
"1401",2861,135006.277237022
"1402",2862,207373.47411208
"1403",2863,122311.203487805
"1404",2864,253149.645556865
"1405",2865,131753.696406675
"1406",2866,154157.400480332
"1407",2867,99366.6055393358
"1408",2868,103546.575324703
"1409",2869,121889.78767931
"1410",2870,147455.216958786
"1411",2871,90850.3481491025
"1412",2872,55622.803734197
"1413",2873,114830.613245739
"1414",2874,141199.640687297
"1415",2875,125684.782801981
"1416",2876,164897.730939604
"1417",2877,129822.954225378
"1418",2878,152174.6908184
"1419",2879,135303.392064532
"1420",2880,105889.758015466
"1421",2881,138967.960325219
"1422",2882,170178.431204751
"1423",2883,184612.012867974
"1424",2884,191764.216406835
"1425",2885,172837.981646101
"1426",2886,218884.524005602
"1427",2887,108317.602781723
"1428",2888,136333.612650765
"1429",2889,54636.8749890663
"1430",2890,85305.8858917091
"1431",2891,129554.101931826
"1432",2892,74637.4563447835
"1433",2893,109333.190540684
"1434",2894,57424.7021883613
"1435",2895,270476.368324152
"1436",2896,262357.528037044
"1437",2897,209586.593362465
"1438",2898,165025.17527649
"1439",2899,215940.285242169
"1440",2900,151456.774129534
"1441",2901,198001.335766484
"1442",2902,189897.446804362
"1443",2903,268402.940985889
"1444",2904,257339.835005292
"1445",2905,108759.175979681
"1446",2906,200799.081525174
"1447",2907,110661.731341896
"1448",2908,128774.431521169
"1449",2909,160198.031187982
"1450",2910,82839.3908344013
"1451",2911,80176.0316733845
"1452",2912,159987.765480686
"1453",2913,86207.6433707133
"1454",2914,75099.2871386209
"1455",2915,82332.4253333627
"1456",2916,87228.0491744787
"1457",2917,178847.474229291
"1458",2918,118833.496025469
"1459",2919,243284.522815998
